,latitude,longitude,zipcode,time_to_CBD,distance_to_CBD
0,41.917352389166034,-87.7078568412659,60647,1133,13315
1,41.920201028178475,-87.71286179909963,60647,1248,11929
2,41.92189270529143,-87.6888612873697,60647,854,9635
3,41.918514617277594,-87.70836771746325,60647,1136,13228
4,41.93140732239495,-87.6810511893963,60647,941,9767
5,41.92245067384369,-87.68306696432651,60647,791,8876
6,41.92649359997211,-87.71679011384968,60647,1133,13029
7,41.91796952479444,-87.71772545843514,60647,1318,14448
8,41.91793161297,-87.72207947212048,60647,1347,14586
9,41.9228996947593,-87.71380095152075,60647,1153,11573
10,41.92721885775222,-87.7167342631171,60647,1146,12491
11,41.91987875111932,-87.69347335734311,60647,1041,9640
12,41.930000957800566,-87.72535242411688,60647,1211,12855
13,41.918091128063026,-87.7412342058622,60639,1575,15731
14,41.925989482833096,-87.7595827867044,60639,1757,18594
15,41.913945685764354,-87.75970650695133,60639,1536,16187
16,41.91422602122328,-87.77076543031043,60639,1561,17982
17,41.92669290135128,-87.77498481759874,60639,1683,18974
18,41.92559921852676,-87.76999627383933,60639,1698,18383
19,41.91098658772957,-87.76227802350887,60639,1467,16718
20,41.929454348343505,-87.75818840072816,60639,1548,18960
21,41.92330856093325,-87.74056836113998,60639,1478,13661
22,41.92714293671715,-87.72722323551399,60639,1281,13283
23,41.91461079663688,-87.75802513347621,60639,1524,16143
24,41.920803719046525,-87.72962632665974,60639,1409,13089
25,41.91543086999067,-87.79621155189412,60707,1652,20889
26,41.91918553312735,-87.78639362233825,60707,1650,18976
27,41.916122855103126,-87.79324081343822,60707,1678,21066
28,41.91883411765789,-87.79808687382629,60707,1664,20899
29,41.91274854274571,-87.80019741233835,60707,1530,20040
30,41.92507750480538,-87.79170947307408,60707,1811,20013
31,41.92642132570576,-87.79239192532245,60707,1785,20204
32,41.92424269612128,-87.79764395433732,60707,1735,21639
33,41.917077713913294,-87.79747043889473,60707,1653,20776
34,41.928022128006944,-87.8058158486859,60707,1712,21347
35,41.9206905265204,-87.79075349417683,60707,1888,20410
36,41.92507793326322,-87.80327641963613,60707,1690,21247
37,41.91123503101931,-87.67227698301969,60622,764,7288
38,41.8898653102156,-87.67334756011672,60622,758,6506
39,41.90459737494314,-87.69624761643679,60622,1059,9263
40,41.897110206547005,-87.68138352491604,60622,852,7284
41,41.889422683968526,-87.66766520793807,60622,787,5514
42,41.9019441218701,-87.67693248398054,60622,771,6925
43,41.89614247034143,-87.68939545713606,60622,871,7951
44,41.91547840296903,-87.66825210921158,60622,596,7203
45,41.89867320405857,-87.7271611958893,60651,1098,11613
46,41.897321973652254,-87.77165308101904,60651,1282,15960
47,41.9046399259741,-87.71226652369639,60651,1259,11664
48,41.903130284015276,-87.75836959247906,60651,1352,14893
49,41.90819402602815,-87.77344955724931,60651,1435,17304
50,41.90681863663491,-87.72660493016849,60651,1292,12343
51,41.9041719435814,-87.74026146497546,60651,1310,13238
52,41.90437968899365,-87.71233372699149,60651,1274,11745
53,41.907761867836136,-87.74911134795522,60651,1342,14484
54,41.90286782229077,-87.73646152703124,60651,1239,12734
55,41.906689938021195,-87.77147163561727,60651,1422,17217
56,41.903043617827166,-87.76663274758577,60651,1408,16224
57,41.90748122743524,-87.7355733956069,60651,1341,13299
58,41.889237323625565,-87.62673251872863,60611,435,1344
59,41.88925743599047,-87.61686691221955,60611,486,3019
60,41.88877146697261,-87.6119513436001,60611,544,3426
61,41.89487301988199,-87.61558792366836,60611,383,3058
62,41.7827876658553,-87.74463768080916,60638,1361,18196
63,41.79612352528976,-87.76442954361691,60638,1208,17834
64,41.78120288676984,-87.76932164337168,60638,1424,19837
65,41.78161482673184,-87.75441718763805,60638,1553,20747
66,41.788660365779506,-87.76381472554222,60638,1294,18579
67,41.785337466224654,-87.74939786972183,60638,1553,20747
68,41.79091024967612,-87.77982860846757,60638,1383,19376
69,41.781347217887145,-87.75981842038426,60638,1292,19235
70,41.77857570568866,-87.75281701563948,60638,1417,20356
71,41.74171848539165,-87.69529624826195,60652,1749,23625
72,41.756612363888074,-87.73449456206042,60652,1830,21556
73,41.737700227467904,-87.68878576396433,60652,1735,23964
74,41.74018412644231,-87.71952028585956,60652,1999,21841
75,41.75493606551047,-87.7209411134425,60652,1770,20131
76,41.74237461629956,-87.73451316334034,60652,1936,23148
77,41.75421423209357,-87.70126875655536,60652,1819,22207
78,41.735097730597204,-87.73689444498163,60652,2003,23730
79,41.74667369948405,-87.6938453186856,60652,1828,22646
80,41.73509173665733,-87.71215316364749,60652,1977,26417
81,41.74131802456691,-87.69284598237438,60652,1720,23502
82,41.74294017830896,-87.71337859849747,60652,1934,23595
83,41.73525763072045,-87.70304913138025,60652,1988,26298
84,42.01839830838776,-87.67519863290772,60626,1753,19150
85,42.01401857983327,-87.66620843099619,60626,1523,17836
86,42.01229225997196,-87.66561364101662,60626,1526,17659
87,42.00785560303503,-87.66302850980836,60626,1436,17092
88,42.00855458917161,-87.6693132278745,60626,1568,17664
89,42.008706087883915,-87.67404657470716,60626,1579,17658
90,42.016943027872635,-87.67664136464606,60626,1760,18879
91,42.01847416115829,-87.6785954393312,60626,1774,18958
92,42.019811388395176,-87.66839755575359,60626,1611,18533
93,42.02181149897386,-87.67166367361864,60626,1715,18998
94,41.80381229452033,-87.59171271026113,60615,964,10926
95,41.80576889597371,-87.60854722807494,60615,1006,10128
96,41.807762436835546,-87.62123290380265,60615,812,10899
97,41.803723906012316,-87.59002216936992,60615,892,10495
98,41.80591830813679,-87.59615483008157,60615,896,10407
99,41.79696538300236,-87.62317393697295,60615,926,12464
100,41.80632163662266,-87.61376052680234,60615,979,11680
101,41.779565331382145,-87.64406920606835,60621,990,14394
102,41.771212623078206,-87.63044282197487,60621,980,14302
103,41.774150941444994,-87.653593077494,60621,1206,16208
104,41.76876307514805,-87.63085320433755,60621,982,14571
105,41.765404249971624,-87.64341280874422,60621,1114,16529
106,41.79378306632976,-87.62594159149246,60621,920,12711
107,41.76463530646717,-87.63239965974536,60621,1062,15857
108,41.78075139958823,-87.63980439602892,60621,983,14144
109,41.772745340049475,-87.63013327037116,60621,912,14064
110,41.779345726427366,-87.6411248339654,60621,979,14215
111,41.789432843607116,-87.63465127938554,60621,933,12539
112,41.773052839686116,-87.64492415249214,60621,1105,15323
113,41.761030190187874,-87.64014054044183,60621,1099,17345
114,42.00213889019747,-87.68769331287093,60645,1687,18819
115,42.003426385812254,-87.69562322435716,60645,1733,19060
116,42.01834218172745,-87.68455839732765,60645,1671,19035
117,42.01480825871528,-87.6864750968539,60645,1703,18895
118,42.018916772499004,-87.6966484964575,60645,1755,26994
119,42.01805099968435,-87.70522401679536,60645,1711,26388
120,42.016550064379544,-87.68071216528548,60645,1717,19121
121,42.00577959700555,-87.69441660148175,60645,1687,18801
122,42.00996328884558,-87.68546056117749,60645,1637,18489
123,41.99808774407132,-87.69008843053287,60645,1553,18002
124,42.0184628087818,-87.68200521369893,60645,1764,19229
125,41.99900354108019,-87.7013828469682,60645,1782,19063
126,41.69358943246191,-87.678484279141,60643,1484,27126
127,41.68951651456815,-87.66382040425079,60643,1293,25732
128,41.69229857383244,-87.65921755811088,60643,1208,25251
129,41.70910321020552,-87.64650710007764,60643,1246,22850
130,41.68977554345602,-87.65240073857488,60643,1352,26130
131,41.71780625598612,-87.66290988434004,60643,1368,23951
132,41.71909295987154,-87.64436983828179,60643,1225,22588
133,41.70721584916405,-87.65633858615458,60643,1326,23668
134,41.708276605794865,-87.64556376793637,60643,1212,22752
135,41.677503817375225,-87.65624588208644,60643,1328,27286
136,41.710090028577575,-87.6595410752294,60643,1358,23853
137,41.68155321114965,-87.67534028831587,60643,1469,27275
138,41.996029697235144,-87.6741219872244,60660,1398,16565
139,41.98717571424757,-87.66153728004404,60660,1145,14782
140,41.988045243487306,-87.66538531074599,60660,1173,15139
141,41.98699786089908,-87.66755367931493,60660,1241,15660
142,41.99298468340499,-87.6573558999799,60660,1193,15105
143,41.996192077407635,-87.65736700937,60660,1212,15433
144,41.98727624145072,-87.67228793548419,60660,1285,15765
145,41.96964046483275,-87.65202688834299,60640,948,12407
146,41.961614582169005,-87.66904096570345,60640,1109,13077
147,41.97099311439202,-87.65070310273943,60640,916,12395
148,41.969855637100466,-87.66674746399272,60640,1158,13735
149,41.97657930947884,-87.66043267409005,60640,1069,13706
150,41.97827761729455,-87.65451562327662,60640,1009,13445
151,41.98126141692746,-87.65494224886395,60640,1055,14169
152,41.962800047600695,-87.63942796436116,60640,914,11868
153,41.92218469734597,-87.66729740525801,60614,855,9208
154,41.91361489287299,-87.63685784187639,60614,776,6492
155,41.92597534431685,-87.65848360335401,60614,1020,10254
156,41.92004792489286,-87.63969069471031,60614,891,8279
157,41.91496742946856,-87.65059215126239,60614,935,8331
158,41.93037269663972,-87.63598115173586,60614,710,7672
159,41.92829233640538,-87.66178975929147,60614,1045,10259
160,41.92694355716514,-87.6416933406632,60614,807,7875
161,41.922768626466784,-87.66690640890612,60614,894,9390
162,41.9212851086394,-87.63893381765025,60614,805,8030
163,41.92012678408724,-87.63444866333406,60614,713,6600
164,41.989101928386916,-87.79795724537438,60631,1286,21246
165,42.00004450756198,-87.76359519049491,60646,1196,20482
166,41.98458056118512,-87.74108574380692,60646,1206,20410
167,42.009374802177824,-87.77363669430201,60646,1395,23393
168,41.99574593776085,-87.75721738563695,60646,1136,19831
169,42.00058828571287,-87.78275362451835,60646,1400,22053
170,42.00388191850037,-87.76360711951666,60646,1293,20964
171,41.66871884579174,-87.6270087324356,60628,1710,26110
172,41.7043630833693,-87.61880289912247,60628,1223,22021
173,41.70963531870435,-87.6397850561525,60628,1204,22645
174,41.683044330334305,-87.62858717671125,60628,1692,25133
175,41.70311282515515,-87.61785163120733,60628,1244,22238
176,41.68427962994148,-87.62546762319445,60628,1507,24185
177,41.66983386815046,-87.59972840763442,60628,1579,31461
178,41.674257179224874,-87.59849327981249,60628,1347,27433
179,41.66175322053424,-87.5995092467211,60628,1750,33022
180,41.98239945373264,-87.69679198044476,60625,1632,18638
181,41.96550942822407,-87.70268037570067,60625,1419,14860
182,41.979763593475504,-87.6813097335981,60625,1427,15790
183,41.96786344734534,-87.69744775664535,60625,1648,14707
184,41.98172941907303,-87.69908654104631,60625,1686,18911
185,41.97210011187359,-87.69716363352397,60625,1645,16039
186,41.978193839686455,-87.69385338769851,60625,1625,16771
187,41.979492023071046,-87.70464614472753,60625,1643,22028
188,41.97739863922858,-87.70344407943672,60625,1752,17375
189,41.976567176998664,-87.69577372094082,60625,1611,16685
190,41.971310904882934,-87.68190683357837,60625,1556,15528
191,41.96296577890673,-87.72290030382948,60625,1320,17673
192,41.979792459982,-87.68014891227465,60625,1418,15716
193,41.949651216505465,-87.76282745173314,60641,1279,17045
194,41.957755319832124,-87.74062920140356,60641,1055,15209
195,41.940123151135296,-87.73770128897625,60641,1207,14204
196,41.947251079985364,-87.76095270193191,60641,1323,17160
197,41.956875084759474,-87.74524534443975,60641,1064,16225
198,41.95741282011156,-87.75373772036804,60641,1124,16603
199,41.95515948548054,-87.75146206423753,60641,1163,16768
200,41.934901604002484,-87.7341817299355,60641,1349,13644
201,41.93674205714089,-87.75073021148377,60641,1389,15368
202,41.956594248249935,-87.76650262237983,60641,1277,18841
203,41.93886334018878,-87.73804177919668,60641,1143,14110
204,41.93709639160752,-87.64035169993063,60657,822,9202
205,41.948199078984665,-87.64423097458199,60657,894,9825
206,41.93952411348102,-87.65549351556191,60657,1113,10338
207,41.93500575792122,-87.6703274827786,60657,1059,10391
208,41.93740702117301,-87.65692605771004,60657,1181,10688
209,41.94215806463638,-87.66796826950248,60657,1237,11328
210,41.945403585895825,-87.6632443347814,60657,1301,11616
211,41.94537960109526,-87.6495122987423,60657,1006,10143
212,41.935052001960585,-87.64199863675664,60657,871,8478
213,41.93655445448202,-87.67684435462488,60657,1034,10211
214,41.93533221487989,-87.6707750540488,60657,1058,10418
215,41.77420998144203,-87.65441784775511,60636,1189,16280
216,41.76240565083569,-87.65440865393505,60636,1301,17735
217,41.7718294381509,-87.65980524425149,60636,1234,16573
218,41.78972000941397,-87.66728117476049,60636,1217,15164
219,41.78291379564677,-87.66740718339648,60636,1280,15920
220,41.78643366920092,-87.65637036109689,60636,1140,14631
221,41.779064961077445,-87.65642889208081,60636,1178,15471
222,41.77205368972931,-87.6686848374243,60636,1322,17262
223,41.772521129417775,-87.67023841102842,60636,1353,17423
224,41.77861551282292,-87.67456552817175,60636,1388,16996
225,41.7644661607205,-87.66319387207855,60636,1348,18217
226,41.779950894116304,-87.65816052953718,60636,1287,15503
227,41.752093526079676,-87.56377041884073,60649,1434,16968
228,41.77337895405527,-87.57072893314414,60649,1098,14335
229,41.773650681421714,-87.57290172653585,60649,1074,14155
230,41.77352856898886,-87.58331546200893,60649,1107,14423
231,41.758809334162386,-87.56869085262467,60649,1380,16590
232,41.77171878825033,-87.57837110413564,60649,1118,14308
233,41.75232557669251,-87.57699600735057,60649,1416,16470
234,41.77928139772467,-87.57270564542986,60649,1125,14369
235,41.74715270100807,-87.57010238523746,60617,1525,17296
236,41.69334767557924,-87.58421638850713,60617,1388,26143
237,41.6813378381557,-87.57722996022002,60617,1508,28056
238,41.720490123664526,-87.53048326781843,60617,1416,24275
239,41.7311004007986,-87.56536315847758,60617,1253,22913
240,41.731901010612,-87.56557423283222,60617,1238,22869
241,41.71284825283661,-87.5364217670163,60617,1434,26788
242,41.717770744451435,-87.53371770396403,60617,1593,24961
243,41.71194543821447,-87.56867987430672,60617,1466,26613
244,41.74587320713205,-87.54596775746042,60617,1531,18389
245,41.744779845412,-87.58022371904099,60617,1436,21120
246,41.67681562059967,-87.53151596044425,60617,2084,35882
247,41.66728180146097,-87.57841512345416,60633,1756,29837
248,41.65230433757375,-87.53064523650428,60633,1837,34834
249,41.65975694623143,-87.54689876354098,60633,1725,32961
250,41.64549469670268,-87.55896159998204,60633,1623,33098
251,41.66454365880873,-87.56427066437956,60633,1787,33077
252,41.65046234739146,-87.58406798237125,60633,1531,31862
253,41.660493952090775,-87.57106439832175,60633,1531,31011
254,41.65046018103362,-87.5629021814784,60633,1753,33349
255,41.670698382178585,-87.56474716011418,60633,1900,30783
256,41.64962716502278,-87.57398458881748,60633,1569,31930
257,41.671199455373845,-87.59666309921607,60633,1365,27812
258,41.65973740532106,-87.5853770682708,60633,1488,29791
259,41.67308982827601,-87.53006012338543,60633,2045,35894
260,41.660336924491595,-87.64366427694401,60643,1557,30334
261,41.658177022035126,-87.64138191196423,60643,1574,30789
262,41.66196639737791,-87.64490484478254,60643,1569,30051
263,41.65949455389767,-87.64517414566419,60643,1608,30618
264,41.659970669880416,-87.64224871452453,60643,1595,30480
265,41.65879955899772,-87.64547642732289,60643,1566,30605
266,41.65845772440772,-87.64534057370997,60643,1596,30673
267,41.66011666998803,-87.6451810592679,60643,1583,30549
268,41.66118715143786,-87.64440418983183,60643,1529,30491
269,41.657762790107306,-87.64338323711749,60643,1626,30603
270,41.870491607895495,-87.67731229352553,60612,668,5382
271,41.894488783299266,-87.67937141320692,60612,882,7010
272,41.891711770239134,-87.70032289994515,60612,983,9179
273,41.89425807141211,-87.69969912281694,60612,937,8390
274,41.881085248166414,-87.66980712086503,60612,627,4649
275,41.88718981121585,-87.70121234349594,60612,798,8040
276,41.889646322438026,-87.70223878134311,60612,841,8378
277,41.88740351025859,-87.6954901514818,60612,774,7481
278,41.88919422575677,-87.68339583412867,60612,758,7217
279,41.894185297875076,-87.68961796312405,60612,841,7687
280,41.87075550742368,-87.66698594174144,60612,554,4579
281,41.891959832301445,-87.70513134556957,60612,905,8833
282,41.87539314618944,-87.6913160992167,60612,472,5787
283,41.877526018895736,-87.62838408105684,60604,96,381
284,41.877865361181875,-87.63319477290449,60604,150,675
285,41.87860598857521,-87.6219542575438,60604,188,710
286,41.88028121594414,-87.62284213862598,60604,300,925
287,41.87890141598118,-87.6332776815756,60604,182,797
288,41.87884728768451,-87.63364313655354,60604,182,797
289,41.87809203918654,-87.63189394153926,60604,129,563
290,41.87806115086146,-87.62479923123823,60604,166,572
291,41.87860100344447,-87.63243672445603,60604,158,651
292,41.882155911736255,-87.72777627982967,60624,831,9746
293,41.888299546296054,-87.73137701664379,60624,1127,12237
294,41.89327701770516,-87.72213667781165,60624,991,10516
295,41.872588541430574,-87.72696587740712,60624,672,8777
296,41.879136333308125,-87.7357283526048,60624,779,10178
297,41.87065964318998,-87.70848968612752,60624,649,7917
298,41.867619475477476,-87.7062650642728,60624,756,8584
299,41.86971304679778,-87.71246783694913,60624,664,7996
300,41.8862786857704,-87.73756596938307,60624,948,11561
301,41.87588771282835,-87.72000452721255,60624,689,8592
302,41.884024207031054,-87.70840758988722,60624,860,8216
303,41.88752816596207,-87.71122331600111,60624,806,8968
304,41.98109423676024,-87.8382347118842,60656,1295,24476
305,41.978125332757095,-87.8078087619055,60656,1307,22079
306,41.98098279071633,-87.79829139129905,60656,1208,20795
