,latitude,longitude,zipcode,time_to_CBD,distance_to_CBD
307,41.96951975726335,-87.78935072467935,60656,1296,20310
308,41.888732254189584,-87.7682374665431,60644,1189,14843
309,41.87171853296273,-87.75594246613691,60644,811,12773
310,41.87761261356575,-87.75691748654525,60644,879,11995
311,41.88476895917914,-87.76132829635907,60644,1086,13977
312,41.87149055606177,-87.75865918024319,60644,803,12548
313,41.8827024494682,-87.76464999134443,60644,968,13272
314,41.88386869702536,-87.75549379838702,60644,955,12534
315,41.892402690418834,-87.773813308361,60644,1183,15198
316,41.86886288065949,-87.76875305029141,60644,856,13340
317,41.87249930173399,-87.75518003971015,60644,760,11320
318,41.866772236530736,-87.76144229069781,60644,849,12500
319,41.87956661525704,-87.75918858539883,60644,927,12435
320,41.88582352823952,-87.76365321857794,60644,1015,13711
321,41.704265603823444,-87.69906012610954,60655,1776,27396
322,41.69384669582805,-87.69680766211862,60655,1643,28745
323,41.69031910671161,-87.68159070540352,60655,1538,27507
324,41.68900890049209,-87.71932487072293,60655,1872,30669
325,41.70333045586562,-87.68927309658682,60655,1714,28765
326,41.712788030940864,-87.68568645255168,60655,1597,25636
327,41.88105483708807,-87.62360305474606,60603,285,855
328,41.879058831220114,-87.61695965091998,60603,342,1605
329,41.88029754582071,-87.61942260491742,60603,281,1219
330,41.87960537573511,-87.6329360779533,60603,224,933
331,41.879904386907256,-87.62454620617457,60603,115,409
332,41.8810318108562,-87.62454216054975,60603,142,535
333,41.88096894517365,-87.62236076332493,60603,284,1218
334,41.880189462396324,-87.6311847392544,60603,181,715
335,41.881050592473116,-87.6291535069172,60603,269,1131
336,41.865533446566815,-87.62276727867926,60605,507,2384
337,41.868015093009966,-87.61518517331804,60605,590,3338
338,41.872095934504685,-87.61749599325589,60605,454,2671
339,41.87020023775343,-87.63061238502449,60605,530,2192
340,41.857776990220366,-87.60952188623719,60605,896,4587
341,41.86700110792478,-87.61306717375915,60605,589,3342
342,41.8711363395351,-87.6162934650268,60605,355,1914
343,41.819854120180274,-87.61232741658701,60653,878,9048
344,41.81355988213711,-87.59275435571844,60653,966,11716
345,41.81389971763126,-87.61328663097044,60653,951,10785
346,41.81216813903756,-87.59888270137428,60653,896,10432
347,41.82335491781979,-87.62140394184524,60653,771,9067
348,41.820960295438205,-87.62379410300669,60653,759,9120
349,41.820785583212206,-87.61157630401273,60653,857,8760
350,41.82817757868878,-87.60221072359775,60653,610,7036
351,41.818162334855494,-87.59972542360617,60653,782,8468
352,41.80384574733594,-87.67208946577955,60609,1301,13929
353,41.79531006485956,-87.64811266853692,60609,1014,13247
354,41.801053667281984,-87.63391489959422,60609,859,11133
355,41.79474961822409,-87.68019503833453,60609,1327,16133
356,41.82403283232944,-87.63609008311998,60609,781,8925
357,41.82268002409516,-87.64681185843548,60609,886,10047
358,41.81469232500567,-87.64156600578117,60609,825,10314
359,41.82975770633157,-87.65392943459801,60609,895,9617
360,41.815078823717926,-87.68019788655008,60609,1020,11167
361,41.808723589488395,-87.63840290073932,60609,818,10634
362,41.820845336958946,-87.66739439319764,60609,1023,11774
363,41.8252592537915,-87.68104595661946,60609,891,9769
364,41.799668135905634,-87.67291141252466,60609,1273,14445
365,41.988791628091334,-87.89602611600648,60666,1640,31403
366,41.979425957890854,-87.93745522133233,60666,0,0
367,41.98044122227969,-87.88896261336545,60666,1640,29286
368,41.96174029967934,-87.92060616439588,60666,1918,36800
369,41.99388563739844,-87.89606995710491,60666,1640,31403
370,41.99853406102417,-87.92538109681394,60666,0,0
371,41.987542406307355,-87.92965146077306,60666,0,0
372,41.95546913197838,-87.91242002052088,60666,1728,33857
373,41.99155439433696,-87.89529252320773,60666,1640,31403
374,41.94926998223547,-87.71829254964948,60618,1027,13303
375,41.94619320412367,-87.67914676361991,60618,1183,11110
376,41.933329537675654,-87.69920257537703,60618,829,10556
377,41.93864026480804,-87.69469895637029,60618,998,12000
378,41.94179996186492,-87.7050775846814,60618,912,11730
379,41.938829614614995,-87.70249263592943,60618,832,11219
380,41.93659246713317,-87.6876043678717,60618,937,10401
381,41.951818672053335,-87.70811615675771,60618,1071,12857
382,41.93878182093033,-87.684534327827,60618,1049,10860
383,41.93486204902592,-87.713169128288,60618,899,12516
384,41.943936621073235,-87.71280233263481,60618,820,12248
385,41.956625299823344,-87.72057357130743,60618,1183,14046
386,41.93359389378595,-87.70540480606871,60618,869,11335
387,41.839603670822484,-87.61968527996105,60616,750,7747
388,41.84059379397258,-87.6179343844159,60616,729,6810
389,41.84638986953089,-87.61104040562789,60616,595,7796
390,41.83974630369006,-87.62046362281646,60616,768,7806
391,41.856290250378784,-87.61580357901246,60616,476,3653
392,41.832704308496425,-87.63789862985844,60616,755,7984
393,41.85036500222218,-87.61904141693574,60616,629,7312
394,41.85460632947934,-87.61597924651096,60616,584,4088
395,41.837867674682386,-87.60671627906271,60616,655,5885
396,41.833320402991774,-87.60969617525959,60616,969,9447
397,41.88418751468096,-87.62566748462552,60602,289,945
398,41.88302708147543,-87.61803603205463,60602,305,1557
399,41.88315475425551,-87.63332456134641,60602,305,1236
400,41.88322498824279,-87.61698520170349,60602,309,1611
401,41.88304568463068,-87.62469518729316,60602,203,759
402,41.88319918026544,-87.62600585361713,60602,258,902
403,41.88360121137576,-87.62348938077645,60602,350,1024
404,41.88287282222788,-87.61759064052056,60602,305,1558
405,41.884733016936906,-87.63063992446851,60601,285,1205
406,41.88543460904584,-87.61660941390724,60601,583,2239
407,41.88543892555168,-87.62622420224261,60601,304,887
408,41.88792829967907,-87.61220153207938,60601,503,3260
409,41.887107393822404,-87.61749339069242,60601,485,1965
410,41.88504790028185,-87.6201448748272,60601,371,2224
411,41.885419166036925,-87.63001437253061,60601,393,1236
412,41.837226480601096,-87.68046907269479,60608,862,13012
413,41.86628096862197,-87.66825701970983,60608,627,4878
414,41.85013698409564,-87.65028252531224,60608,670,5140
415,41.83792248643671,-87.6506714528276,60608,884,8439
416,41.866754195165605,-87.66527897051965,60608,671,4550
417,41.84869395677309,-87.66972933171903,60608,984,7083
418,41.859251844033274,-87.69382691919385,60608,823,8196
419,41.85585467243203,-87.68374113009581,60608,846,7682
420,41.83236934671555,-87.66624419645038,60608,849,9518
421,41.86622771866549,-87.68024898526865,60608,613,5823
422,41.848059727958,-87.65880632358665,60608,804,6075
423,41.863397832192696,-87.66676158593017,60608,687,5182
424,41.864826334860986,-87.68536101326565,60608,685,6015
425,41.86834422932889,-87.65074538348837,60607,571,3539
426,41.869573965373995,-87.63946170056113,60607,482,2147
427,41.877286940874114,-87.66393381670777,60607,546,4216
428,41.86766757514949,-87.65001748330477,60607,585,3549
429,41.87020744987453,-87.65239013455256,60607,632,3814
430,41.8843571537211,-87.652916501498,60607,714,3056
431,41.879349531840845,-87.64104224215849,60661,360,1474
432,41.87811726011483,-87.64420010166349,60661,387,1585
433,41.878496432864786,-87.64434584437073,60661,429,1666
434,41.88017136835874,-87.63999783746883,60661,368,1535
435,41.88525018082647,-87.64604440129035,60661,374,3232
436,41.88343051060551,-87.64432293342578,60661,509,2169
437,41.88729885978624,-87.64547508904238,60661,472,3561
438,41.886299090450954,-87.64579568345731,60661,421,3416
439,41.88889623829131,-87.64504382090358,60661,528,3863
440,41.88577779889017,-87.64403682710781,60661,425,3453
441,41.88827674382594,-87.64005603533663,60661,567,2337
442,41.88737472080377,-87.64190215986524,60661,551,2367
443,41.8873224301879,-87.6379709120006,60606,711,2665
444,41.880475202534214,-87.63705298949226,60606,313,1250
445,41.8879429546297,-87.63730481368452,60606,684,2594
446,41.88417042351827,-87.63869721925577,60606,527,2253
447,41.886589569999565,-87.63686434456496,60606,468,1909
448,41.88695588439346,-87.63751705165575,60606,696,2622
449,41.88459342229132,-87.63487955395603,60606,452,1878
450,41.88255370650702,-87.63448812918213,60606,314,1275
451,41.88484672302441,-87.6354399461972,60606,431,1777
452,41.887689458982614,-87.63953533477965,60606,602,2345
453,41.65574235076101,-87.59466881492297,60827,1505,30859
454,41.65400269142684,-87.61123466879017,60827,1675,32471
455,41.64586683626146,-87.60096411789524,60827,1788,35732
456,41.656930556541894,-87.59096699394532,60827,1541,31079
457,41.647070579510945,-87.58809479780936,60827,1890,36236
458,41.65416999414254,-87.58642443807928,60827,1529,32307
459,41.657934965909156,-87.6042826183429,60827,1531,31194
460,41.65447326387092,-87.61689281724583,60827,1617,32508
461,41.6591416565456,-87.59298290786352,60827,1478,30739
462,41.65491849953229,-87.59865423829027,60827,1551,31008
463,41.64807515127794,-87.60840814442878,60827,1819,34448
464,41.65626008512291,-87.60591826298564,60827,1565,31374
465,41.64463704855231,-87.6040506061725,60827,1715,35794
466,41.96416803173933,-87.74587494494216,60630,954,15960
467,41.97461913965829,-87.73600858615644,60630,1154,18060
468,41.97562888069955,-87.74486530086529,60630,1171,18001
469,41.968462117117426,-87.775900892389,60630,1176,19302
470,41.982712349291724,-87.77480899460723,60630,1197,19408
471,41.970756543170104,-87.78541598294001,60630,1204,19965
472,41.969066085464654,-87.76168919946653,60630,1037,17158
473,41.96978625909377,-87.77465873993711,60630,1162,19054
474,41.97966852882536,-87.77709747450785,60630,1149,19385
475,41.96591809293148,-87.76611323309871,60630,1114,17670
476,41.96975385337386,-87.7637782722708,60630,1100,17380
477,41.97696290111385,-87.74766457000476,60630,940,17194
478,41.981887636766366,-87.75876083410472,60630,1236,18453
479,41.89097016936805,-87.659355852941,60642,722,5048
480,41.911921145564015,-87.66601357801665,60642,576,6766
481,41.91030524583307,-87.6605896039982,60642,743,6876
482,41.910311333745156,-87.65502642165143,60642,780,7544
483,41.91265434366295,-87.66371507545288,60642,691,7176
484,41.89303311809001,-87.65057862700395,60642,618,4338
485,41.8917300450714,-87.6637726646988,60642,735,6477
486,41.89896595174545,-87.65836454532884,60642,653,6396
487,41.89175626419155,-87.66018868111094,60642,768,5108
488,41.916456281464896,-87.66430476382293,60642,786,7824
489,41.98699639817733,-87.71258702139319,60659,1547,23240
490,41.989236306498164,-87.69395055418151,60659,1512,17628
491,41.98941714630627,-87.7231931895093,60659,1444,22579
492,41.99410042594504,-87.70359512551856,60659,1688,18714
493,41.99313536257133,-87.69852299204295,60659,1629,18343
494,41.98990714399033,-87.72426699010725,60659,1450,22667
495,41.996635557788885,-87.68455625632657,60659,1553,17531
496,41.98889638250525,-87.69104752058001,60659,1483,17417
497,41.99600338903846,-87.69035006188946,60659,1541,17816
498,41.991833880046,-87.70061803779511,60659,1581,18210
499,41.989903023215646,-87.72291663394763,60659,1443,22555
500,41.989575505366055,-87.68653849671571,60659,1376,16889
501,41.99706230309607,-87.69406136124258,60659,1636,18242
502,41.93637367647026,-87.80732444981342,60707,1830,22281
503,41.93761366267557,-87.81200587520458,60707,1902,22808
504,41.937781723853305,-87.81539913258574,60707,1930,23113
505,41.93523139018564,-87.8131147916945,60707,1871,22671
506,41.93525122433568,-87.81373778869602,60707,1874,22726
507,41.9354420808079,-87.80702716535711,60707,1826,22177
508,41.935070531443365,-87.81603392346969,60707,1893,22845
509,41.935298574757745,-87.81141820684437,60707,1845,22525
510,41.93786672559667,-87.81086503605665,60707,1861,22751
511,41.93453416033412,-87.8152332775499,60707,1874,22752
512,41.93622854307416,-87.80924335367916,60707,1829,22447
513,41.93546351918707,-87.8086335155876,60707,1826,22334
514,41.95811422155471,-87.85595310192507,60634,1755,30327
515,41.94078423090014,-87.79679583554098,60634,1674,24299
516,41.9390977902307,-87.78337328240032,60634,1676,18802
517,41.9416779504996,-87.82690288930759,60634,1793,29537
518,41.94561069300418,-87.8416869422188,60634,1848,26019
519,41.95929938598108,-87.76966002801655,60634,1272,17603
520,41.94319791851799,-87.8502997614726,60634,1675,30479
521,41.95499556254721,-87.83336415189126,60634,1601,27224
522,41.945019371263754,-87.83041461839271,60634,1660,28547
523,41.95749554027577,-87.85715194227261,60634,1539,28842
524,41.96140729536224,-87.67484673209768,60613,1201,13557
525,41.952446537995066,-87.64009536853959,60613,1018,11550
526,41.950747162785134,-87.65357525086243,60613,1030,11560
527,41.9565884140731,-87.64254394112668,60613,896,12071
528,41.95274889304414,-87.66669958802927,60613,1152,12403
529,41.948710668262706,-87.65764367290923,60613,1124,12139
530,41.96046598784293,-87.6777150331327,60613,1292,13886
531,41.954965813757525,-87.64826269116394,60613,856,10758
532,41.957154388107725,-87.64493364804362,60613,886,11931
533,41.94907539346825,-87.64738222194558,60613,984,11347
534,41.90572375278524,-87.6259712288476,60610,676,6165
535,41.901794113175825,-87.63794046559116,60610,829,3725
536,41.909597841724,-87.64178581055197,60610,867,6992
537,41.90827176796129,-87.64752250482145,60610,908,7512
538,41.90466438442041,-87.64191309025627,60610,868,7476
539,41.90273921560277,-87.63247309377937,60610,845,3582
540,41.9034952634377,-87.64346122037297,60610,813,7266
541,41.90699490621579,-87.63113080042676,60610,862,6728
542,41.89676093097647,-87.64725352260278,60610,692,4891
543,41.91065182587475,-87.63646469892257,60610,766,6469
544,41.89210978715508,-87.63859285353679,60654,682,2876
545,41.89168339127,-87.64762161448817,60654,568,4073
546,41.89503867090756,-87.64087403001848,60654,761,3186
547,41.8960423049556,-87.63110866833765,60654,563,2463
548,41.89593482508155,-87.63004234073178,60654,683,2748
549,41.894530159333826,-87.6378689738745,60654,701,2837
550,41.89414308682117,-87.63595998370282,60654,641,2634
551,41.88928434539476,-87.63825764907695,60654,600,2308
552,41.80436182032242,-87.72070184865807,60632,1120,14779
553,41.81885081070442,-87.72325869269578,60632,884,13030
554,41.82405104130319,-87.70207257498137,60632,847,11482
555,41.82350864015472,-87.73729474717305,60632,1205,14479
556,41.799827184207615,-87.71970317813583,60632,1289,14737
557,41.81462886432361,-87.6944846232554,60632,1093,13150
558,41.81897348338815,-87.71265043808809,60632,1157,12952
559,41.81984023357257,-87.6885803005422,60632,1113,11250
560,41.82003987764703,-87.72194582846917,60632,827,12802
561,41.840521829814,-87.72012714332266,60623,1094,13337
562,41.831307038556325,-87.70808782871424,60623,1078,12350
563,41.841653804314035,-87.7177624619482,60623,1175,11624
564,41.846235351225246,-87.71103074255842,60623,1084,11180
565,41.85571500627085,-87.71541069972652,60623,864,9810
566,41.86163449772114,-87.73461720228516,60623,774,10703
567,41.83706064387434,-87.72941198973488,60623,1059,14480
568,41.83884150156198,-87.73117640918792,60623,1177,13492
569,41.841349747142424,-87.69650360345686,60623,1149,10229
570,41.85730302527115,-87.7069250246302,60623,843,8731
571,41.85466279296835,-87.69839244794031,60623,881,8733
572,41.843772763113925,-87.73667450423302,60623,1093,12892
573,41.78401566256538,-87.70737911917026,60629,1600,16201
574,41.77582829347296,-87.7278134146556,60629,1647,18317
575,41.77439203411862,-87.68956307119241,60629,1642,18706
576,41.75897964080218,-87.72254838311707,60629,1806,20022
577,41.78794592162213,-87.68578149972309,60629,1380,16852
578,41.77482632665826,-87.72134193652418,60629,1536,17910
579,41.77108619057156,-87.72672662384416,60629,1635,18613
580,41.79014424744802,-87.6902789178336,60629,1483,14615
581,41.77084849480718,-87.71230440239206,60629,1715,19101
582,41.77808595418046,-87.72785822187846,60629,1603,18050
583,41.76693559316026,-87.6957452046592,60629,1727,20511
584,41.781594822146516,-87.69713031632084,60629,1667,19066
585,41.77245661423782,-87.68373463409854,60629,1508,18560
586,41.740602530834614,-87.64491264435335,60620,1255,19665
587,41.750493129857574,-87.63850248980977,60620,1063,17702
588,41.741377184236356,-87.66236660315332,60620,1441,20988
589,41.73411114793741,-87.62688974794077,60620,1170,18701
590,41.75243596738238,-87.66344444463334,60620,1380,19539
591,41.748669034801146,-87.67457904618969,60620,1557,20851
592,41.735028938276045,-87.63590823058158,60620,1180,19349
593,41.74258569205423,-87.67687221905048,60620,1590,22049
594,41.73962200136856,-87.63866251624161,60620,1156,18983
595,41.73612646976856,-87.65541356260398,60620,1350,20773
596,41.74124787615516,-87.63911496452452,60620,1109,18754
597,41.72371986024715,-87.68200485035403,60620,1703,24324
598,41.73265960326873,-87.68005625192752,60620,1692,23621
599,41.76979500005403,-87.61928535002077,60637,1128,16186
600,41.78575034512368,-87.62107991522676,60637,1007,14608
601,41.76826213768324,-87.60978922368442,60637,1186,16996
602,41.76822365655474,-87.6194110638883,60637,1030,15712
603,41.76614617201239,-87.60641517925127,60637,1142,16632
604,41.79113903682057,-87.6127322994378,60637,1016,13427
605,41.78856488147049,-87.5876699058653,60637,1048,12757
606,41.78588363878042,-87.60911352333417,60637,1105,14520
607,41.74822472332043,-87.60044025129247,60619,1320,19834
608,41.75369155613917,-87.59086730601182,60619,916,17760
609,41.74208818411239,-87.59637105104079,60619,1346,19972
610,41.75160186219461,-87.61225932265435,60619,1092,17613
611,41.72600227076545,-87.61429005995907,60619,1176,21040
612,41.73898977856406,-87.6094385862654,60619,1182,19106
613,41.74459077049547,-87.6241492775829,60619,990,17684
614,41.751230491447274,-87.59907887448874,60619,1211,18669
615,41.72217393889999,-87.60298021233783,60619,1249,21539
616,41.75633730746587,-87.6169372197749,60619,985,16588
617,41.74850878989733,-87.62302107163018,60619,1023,18024
